[05:37:05] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[05:37:07] [ForkJoinPool-1-worker-3/WARN]: The mod "bakery" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[05:37:07] [ForkJoinPool-1-worker-1/WARN]: The mod "farm_and_charm" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[05:37:10] [ForkJoinPool-1-worker-1/WARN]: Mod hamsters uses the version fabric-1.0.3-1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[05:37:11] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[05:37:13] [ForkJoinPool-1-worker-1/WARN]: Mod umu_little_maid uses the version 3.11a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '11a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[05:37:13] [main/WARN]: Warnings were found!
 - Mod 'Forgotten Graves' (forgottengraves) 3.2.19+1.20.1 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[05:38:11] [main/WARN]: Could not decode GlobalLootModifier with json id dawnoftimebuilder:mulberry_in_village_taiga_house - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: dawnoftimebuilder:add_item
[05:38:11] [main/WARN]: Could not decode GlobalLootModifier with json id dawnoftimebuilder:white_clay_tile_in_shipwreck_supply - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: dawnoftimebuilder:add_item
[05:38:11] [main/WARN]: Could not decode GlobalLootModifier with json id dawnoftimebuilder:silk_in_shipwreck_treasure - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: dawnoftimebuilder:add_item
[05:38:11] [main/WARN]: Could not decode GlobalLootModifier with json id endersdelight:axolotl_pet_enderman - error: Not a JSON object: null
[05:38:11] [main/INFO]: Loaded 3 global temperature effects
[05:38:11] [main/INFO]: Loaded 12 type specific temperature effects
[05:38:11] [main/INFO]: Loaded 0 global power sets.
[05:38:11] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:block] are present in data pack: forge:stone
[05:38:18] [main/ERROR]: [worlds_together] Unable to parse Version in jar:file:///workspaces/Las-chicas-GG/servidor_minecraft/mods/hamsters-fabric-1.0.3-1.20.1.jar
[05:38:18] [main/ERROR]: [worlds_together] Unable to parse Version in jar:file:///workspaces/Las-chicas-GG/servidor_minecraft/mods/umu_little_maid-3.11a.jar
[05:38:18] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (45c2a09c)
[05:38:18] [main/INFO]: [bclib] Enforcing Correct Generator for minecraft:the_nether.
[05:38:18] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (6b27ef80)
[05:38:18] [main/INFO]: [worlds_together] Loading originally configured Dimensions in World.
[05:38:18] [main/INFO]: Applied 5031 biome modifications to 191 of 191 new biomes in 114.0 ms
[05:38:18] [Server thread/INFO]: [STDOUT]: Encoded SpellRegistry size (with package overhead): 38430 bytes (in 4 string chunks with the size of 10000)
[05:38:18] [Server thread/INFO]: Initializing environment controller...
[05:38:18] [Server thread/INFO]: [STDOUT]: StructureMemory loaded from disk. Save count: 1
[05:38:18] [Server thread/ERROR]: Registry 'terraform:boat' was empty after loading
[05:38:18] [Server thread/INFO]: Starting minecraft server version 1.20.1
[05:38:18] [Server thread/INFO]: Loading properties
[05:38:18] [Server thread/INFO]: Default game type: SURVIVAL
[05:38:18] [Server thread/INFO]: Generating keypair
[05:38:19] [Server thread/INFO]: Starting Minecraft server on *:25565
[05:38:19] [Server thread/INFO]: Using epoll channel type
[05:38:19] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[05:38:19] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[05:38:19] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[05:38:19] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[05:38:19] [Server thread/INFO]: Preparing level "world"
[05:38:19] [Server thread/INFO]: [bclib] 
Apply Modifications for minecraft:the_end
    BCLib - The End  BiomeSource (45c2a09c)
        biomes     = 5
        namespaces = minecraft(5)
        seed       = -4547524370857318726
        height     = 128
        deciders   = 0
        config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
[05:38:19] [Server thread/INFO]: [bclib] 
Apply Modifications for aether:the_aether
    class_4766 (4962d7)
        biomes     = 4
        namespaces = aether(4)
[05:38:19] [Server thread/INFO]: [bclib] 
Apply Modifications for minecraft:overworld
    class_4766 (23744f13)
        biomes     = 147
        namespaces = minecraft(53), terralith(94)
[05:38:19] [Server thread/INFO]: [bclib] 
Apply Modifications for minecraft:the_nether
    BCLib - Nether BiomeSource (6b27ef80)
        biomes     = 13
        namespaces = incendium(8), minecraft(5)
        seed       = 0
        height     = 192
        config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
[05:38:19] [Server thread/INFO]: [bclib] 
Apply Modifications for the_bumblezone:the_bumblezone
    BzBiomeSource (5a5fd15a)
        biomes     = 9
        namespaces = the_bumblezone(9)
[05:38:19] [Server thread/INFO]: [bclib] 
Apply Modifications for deeperdarker:otherside
    class_4766 (7b128c35)
        biomes     = 4
        namespaces = deeperdarker(4)
[05:38:19] [Server thread/INFO]: [bclib] World Dimensions: 
 - minecraft:the_end: 
     BCLib - Chunk Generator (6c6cd532) 
     BCLib - The End  BiomeSource (45c2a09c)
         biomes     = 5
         namespaces = minecraft(5)
         seed       = -4547524370857318726
         height     = 128
         deciders   = 0
         config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
 - aether:the_aether: 
     net.minecraft.class_3754@426ebad4 
     class_4766 (4962d7)
         biomes     = 4
         namespaces = aether(4)
 - minecraft:overworld: 
     net.minecraft.class_3754@5b52b27b 
     class_4766 (23744f13)
         biomes     = 147
         namespaces = minecraft(53), terralith(94)
 - minecraft:the_nether: 
     BCLib - Chunk Generator (6dd07e2e) 
     BCLib - Nether BiomeSource (6b27ef80)
         biomes     = 13
         namespaces = incendium(8), minecraft(5)
         seed       = 0
         height     = 192
         config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
 - the_bumblezone:the_bumblezone: 
     com.telepathicgrunt.the_bumblezone.worldgen.dimension.BzChunkGenerator@15dda1ae 
     BzBiomeSource (5a5fd15a)
         biomes     = 9
         namespaces = the_bumblezone(9)
 - deeperdarker:otherside: 
     net.minecraft.class_3754@5f63470c 
     class_4766 (7b128c35)
         biomes     = 4
         namespaces = deeperdarker(4)
[05:38:19] [Server thread/INFO]: [STDOUT]: StructureMemory loaded from disk. Save count: 1
[05:38:19] [Server thread/INFO]: [STDOUT]: Reloaded structure memory after world reload.
[05:38:23] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[05:38:30] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[05:38:30] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[05:38:30] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[05:38:30] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[05:38:30] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[05:38:30] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[05:38:30] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[05:38:30] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[05:38:30] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[05:38:30] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[05:38:30] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[05:38:30] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[05:38:30] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[05:38:30] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[05:38:30] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[05:38:30] [Worker-Main-1/INFO]: Preparing spawn area: 4%
[05:38:31] [Worker-Main-2/INFO]: Preparing spawn area: 4%
[05:38:32] [Server thread/INFO]: Preparing spawn area: 100%
[05:38:32] [Server thread/INFO]: Time elapsed: 8808 ms
[05:38:32] [Server thread/INFO]: Done (13.030s)! For help, type "help"
[05:38:32] [Server thread/INFO]: Encoded Weapon Attribute registry size (with package overhead): 225894 bytes (in 23 string chunks with the size of 10000)
[05:38:32] [Server thread/INFO]: [STDOUT]: PREPARING FOR RELOAD
[05:38:32] [Server thread/INFO]: Start loading plugin from Jade
[05:38:32] [Server thread/INFO]: Start loading plugin from Jade
[05:38:32] [Server thread/INFO]: Start loading plugin from Jade
[05:38:32] [Server thread/INFO]: Loaded 0 items attribute modifier(s)
[05:38:34] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2070ms or 41 ticks behind
[05:38:40] [Server thread/INFO]: Tatsumi_Sempai[/127.0.29.98:38573] logged in with entity id 188 at (125.5, 72.0, -169.5)
[05:38:40] [Server thread/INFO]: Syncing config to Tatsumi_Sempai (cffd944a-4d2f-3467-a37d-0a3aa0845211)
[05:38:40] [Server thread/INFO]: Tatsumi_Sempai joined the game
[05:38:41] [Server thread/INFO]: _Scorpion269_[/127.210.34.204:60971] logged in with entity id 199 at (763.3600000143051, 13.0, -458.4758522510473)
[05:38:41] [Server thread/INFO]: Syncing config to _Scorpion269_ (08586241-0460-31bb-a7d2-80f145463ef9)
[05:38:41] [Server thread/INFO]: _Scorpion269_ joined the game
[05:38:43] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[05:38:43] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[05:38:43] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[05:38:43] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[05:38:43] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[05:38:43] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[05:38:43] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/Las-chicas-GG/servidor_minecraft/bclib-sync (allowDelete=true)
[05:38:44] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[05:38:44] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[05:38:44] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[05:38:44] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[05:38:44] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[05:38:44] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[05:38:44] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/Las-chicas-GG/servidor_minecraft/bclib-sync (allowDelete=true)
[05:38:53] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4297ms or 85 ticks behind
[05:39:02] [Server thread/INFO]: PrinceBrutus08[/127.254.181.190:35165] logged in with entity id 475 at (110.44903543812035, 63.796735600668704, -152.69999998807907)
[05:39:02] [Server thread/INFO]: Syncing config to PrinceBrutus08 (55fbcf72-b562-34a1-9996-033bc2199400)
[05:39:02] [Server thread/INFO]: PrinceBrutus08 joined the game
[05:39:02] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[05:39:02] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[05:39:02] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[05:39:02] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[05:39:02] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[05:39:02] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[05:39:02] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/Las-chicas-GG/servidor_minecraft/bclib-sync (allowDelete=true)
[05:39:03] [Server thread/WARN]: UUID of added entity already exists: GlareEntity['Glare'/480, l='ServerLevel[world]', x=-48.02, y=-46.99, z=-221.90]
[05:39:05] [Server thread/WARN]: UUID of added entity already exists: DragonflyEntity['Dragonfly'/484, l='ServerLevel[world]', x=159.16, y=67.56, z=-336.75]
[05:39:05] [Server thread/WARN]: UUID of added entity already exists: DragonflyEntity['Dragonfly'/485, l='ServerLevel[world]', x=149.95, y=84.00, z=-350.13]
[05:39:05] [Server thread/WARN]: UUID of added entity already exists: DragonflyEntity['Dragonfly'/490, l='ServerLevel[world]', x=115.10, y=87.14, z=-345.86]
[05:39:05] [Server thread/WARN]: UUID of added entity already exists: Butterfly['Butterfly'/491, l='ServerLevel[world]', x=-60.05, y=64.98, z=-322.03]
[05:39:06] [Server thread/WARN]: UUID of added entity already exists: DragonflyEntity['Dragonfly'/524, l='ServerLevel[world]', x=-64.08, y=63.96, z=-327.75]
[05:39:06] [Server thread/WARN]: UUID of added entity already exists: DragonflyEntity['Dragonfly'/529, l='ServerLevel[world]', x=166.31, y=69.33, z=-352.09]
[05:39:08] [Server thread/INFO]: Dellshyva[/127.182.141.43:41265] logged in with entity id 550 at (245.29635391591347, 61.0, 426.3447264570248)
[05:39:08] [Server thread/INFO]: Syncing config to Dellshyva (f40338dd-3f94-3f7e-ab0b-05857e011d83)
[05:39:08] [Server thread/INFO]: Dellshyva joined the game
[05:39:09] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[05:39:09] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[05:39:09] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[05:39:09] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[05:39:09] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[05:39:09] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[05:39:09] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/Las-chicas-GG/servidor_minecraft/bclib-sync (allowDelete=true)
[05:39:10] [Server thread/INFO]: Tatsumi_Sempai lost connection: Timed out
[05:39:10] [Server thread/INFO]: Tatsumi_Sempai left the game
[05:39:10] [Server thread/WARN]: handleDisconnection() called twice
[05:39:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2026ms or 40 ticks behind
[05:40:18] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2004ms or 40 ticks behind
[05:40:21] [Server thread/WARN]: UUID of added entity already exists: GlareEntity['Glare'/1455, l='ServerLevel[world]', x=-33.56, y=-42.19, z=203.56]
[05:40:28] [Server thread/INFO]: _Scorpion269_ has made the advancement [Diamonds!]
[05:42:25] [Server thread/INFO]: PrinceBrutus08 was shot by Skeleton
[05:44:05] [Server thread/INFO]: PrinceBrutus08 has made the advancement [Fishy Business]
[05:50:45] [Server thread/INFO]: _Scorpion269_ has made the advancement [Cover Me with Diamonds]
[05:51:02] [Netty Epoll Server IO #2/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
